GetCRC16 kind:function(thumb,size=0x4) addr:0x0200058e
func_02014108 kind:function(arm,size=0x288) addr:0x02014118
func_02014390 kind:function(arm,size=0x48) addr:0x020143a0
func_020143d8 kind:function(arm,size=0x3c) addr:0x020143e8
func_02014414 kind:function(arm,size=0x48) addr:0x02014424
func_0201445c kind:function(arm,size=0x14c) addr:0x0201446c
func_020145a8 kind:function(arm,size=0x154) addr:0x020145b8
func_020146fc kind:function(arm,size=0x204) addr:0x0201470c
func_02014900 kind:function(arm,size=0x8c) addr:0x02014910
func_0201498c kind:function(arm,size=0x98) addr:0x0201499c
func_02014a24 kind:function(arm,size=0xe0) addr:0x02014a34
func_02014b04 kind:function(arm,size=0x100) addr:0x02014b14
func_02014c04 kind:function(arm,size=0x114) addr:0x02014c14
func_02014d18 kind:function(arm,size=0x68) addr:0x02014d28
func_02014d80 kind:function(arm,size=0x3b4) addr:0x02014d90
func_02015134 kind:function(arm,size=0x98) addr:0x02015144
func_020151cc kind:function(arm,size=0x26c) addr:0x020151dc
func_02015438 kind:function(arm,size=0xe0) addr:0x02015448
func_02015518 kind:function(arm,size=0x3c) addr:0x02015528
func_02015554 kind:function(arm,size=0x378) addr:0x02015564
func_020158cc kind:function(arm,size=0xf4) addr:0x020158dc
func_020159c0 kind:function(arm,size=0x6c) addr:0x020159d0
func_02015a2c kind:function(arm,size=0x6c) addr:0x02015a3c
func_02015a98 kind:function(arm,size=0x4c) addr:0x02015aa8
func_02015ae4 kind:function(arm,size=0x1ec) addr:0x02015af4
func_02015cd0 kind:function(arm,size=0x224) addr:0x02015ce0
func_02015ef4 kind:function(arm,size=0x588) addr:0x02015f04
func_0201647c kind:function(arm,size=0x3f8) addr:0x0201648c
func_02016874 kind:function(arm,size=0x518) addr:0x02016884
func_02016d8c kind:function(arm,size=0x28) addr:0x02016d9c
func_02016db4 kind:function(arm,size=0x60) addr:0x02016dc4
func_02016e14 kind:function(arm,size=0x284) addr:0x02016e24
func_02017098 kind:function(arm,size=0x170) addr:0x020170a8
func_02017208 kind:function(arm,size=0x104) addr:0x02017218
func_0201730c kind:function(arm,size=0x234) addr:0x0201731c
func_02017540 kind:function(arm,size=0x23c) addr:0x02017550
func_0201777c kind:function(arm,size=0x2c) addr:0x0201778c
func_020177a8 kind:function(arm,size=0x2c) addr:0x020177b8
func_020177d4 kind:function(arm,size=0x2c0) addr:0x020177e4
func_02017a94 kind:function(arm,size=0x1c4) addr:0x02017aa4
func_02017c58 kind:function(arm,size=0x110) addr:0x02017c68
func_02017d68 kind:function(arm,size=0x14) addr:0x02017d78
func_02017d7c kind:function(arm,size=0x14) addr:0x02017d8c
func_02017d90 kind:function(arm,size=0x46c) addr:0x02017da0
func_020181fc kind:function(arm,size=0x104) addr:0x0201820c
func_02018300 kind:function(arm,size=0x44c) addr:0x02018310
func_0201874c kind:function(arm,size=0x1cc) addr:0x0201875c
func_02018918 kind:function(arm,size=0x1a0) addr:0x02018928
func_02018ab8 kind:function(arm,size=0x7c) addr:0x02018ac8
func_02018b34 kind:function(arm,size=0x90) addr:0x02018b44
func_02018bc4 kind:function(arm,size=0x5c) addr:0x02018bd4
func_02018c20 kind:function(arm,size=0x54) addr:0x02018c30
func_02018c74 kind:function(arm,size=0xb4) addr:0x02018c84
func_02018d28 kind:function(arm,size=0x208) addr:0x02018d38
func_02018f30 kind:function(arm,size=0x3c) addr:0x02018f40
func_02018f6c kind:function(arm,size=0x50) addr:0x02018f7c
func_02018fbc kind:function(arm,size=0x254) addr:0x02018fcc
func_02019210 kind:function(arm,size=0x2f8) addr:0x02019220
func_02019508 kind:function(arm,size=0x60) addr:0x02019518
func_02019568 kind:function(arm,size=0x110) addr:0x02019578
func_02019678 kind:function(arm,size=0x84) addr:0x02019688
func_020196fc kind:function(arm,size=0x2c) addr:0x0201970c
func_02019728 kind:function(arm,size=0x7fc) addr:0x02019738
func_02019f24 kind:function(arm,size=0x48) addr:0x02019f34
func_02019f6c kind:function(arm,size=0x19c) addr:0x02019f7c
func_0201a108 kind:function(arm,size=0x80) addr:0x0201a118
_Z39GenerateGrottoObjectPositionOrientationPviiPiS0_PK24TileFeaturePlacementDatab kind:function(arm,size=0x178) addr:0x0201a198
func_0201a300 kind:function(arm,size=0x300) addr:0x0201a310
func_0201a600 kind:function(arm,size=0x88c) addr:0x0201a610
func_0201ae8c kind:function(arm,size=0x50) addr:0x0201ae9c
func_0201aedc kind:function(arm,size=0xf4) addr:0x0201aeec
func_0201afd0 kind:function(arm,size=0x5b8) addr:0x0201afe0
func_0201b588 kind:function(arm,size=0x28) addr:0x0201b598
func_0201b5b0 kind:function(arm,size=0x28) addr:0x0201b5c0
func_0201b5d8 kind:function(arm,size=0x28) addr:0x0201b5e8
func_0201b600 kind:function(arm,size=0x78) addr:0x0201b610
func_0201b678 kind:function(arm,size=0xdc) addr:0x0201b688
func_0201b754 kind:function(arm,size=0x38) addr:0x0201b764
func_0201b78c kind:function(arm,size=0xdc) addr:0x0201b79c
func_0201b868 kind:function(arm,size=0x60) addr:0x0201b878
func_0201b8c8 kind:function(arm,size=0x154) addr:0x0201b8d8
func_0201ba1c kind:function(arm,size=0x4c) addr:0x0201ba2c
func_0201ba68 kind:function(arm,size=0x110) addr:0x0201ba78
func_0201bb78 kind:function(arm,size=0x104) addr:0x0201bb88
func_0201bc7c kind:function(arm,size=0xc) addr:0x0201bc8c
func_0201bc88 kind:function(arm,size=0xc) addr:0x0201bc98
func_0201bc94 kind:function(arm,size=0x70) addr:0x0201bca4
func_0201bd04 kind:function(arm,size=0x38) addr:0x0201bd14
func_0201bd3c kind:function(arm,size=0x38) addr:0x0201bd4c
func_0201bd74 kind:function(arm,size=0x38) addr:0x0201bd84
func_0201bdac kind:function(arm,size=0x18c) addr:0x0201bdbc
func_0201bf38 kind:function(arm,size=0x38) addr:0x0201bf48
func_0201bf70 kind:function(arm,size=0x14) addr:0x0201bf80
func_0201bf84 kind:function(arm,size=0x14) addr:0x0201bf94
func_0201bf98 kind:function(arm,size=0x28) addr:0x0201bfa8
func_0201bfc0 kind:function(arm,size=0x14) addr:0x0201bfd0
func_0201bfd4 kind:function(arm,size=0x40) addr:0x0201bfe4
func_0201c014 kind:function(arm,size=0xd4) addr:0x0201c024
func_0201c0e8 kind:function(arm,size=0x20) addr:0x0201c0f8
func_0201c108 kind:function(arm,size=0x1c) addr:0x0201c118
func_0201c124 kind:function(arm,size=0x94) addr:0x0201c134
func_0201c1b8 kind:function(arm,size=0x8) addr:0x0201c1c8
func_0201c1c0 kind:function(arm,size=0x8) addr:0x0201c1d0
func_0201c1c8 kind:function(arm,size=0x30) addr:0x0201c1d8
func_0201c1f8 kind:function(arm,size=0x1ac) addr:0x0201c208
func_0201c3a4 kind:function(arm,size=0x4c) addr:0x0201c3b4
func_0201c3f0 kind:function(arm,size=0x24) addr:0x0201c400
func_0201c414 kind:function(arm,size=0x30) addr:0x0201c424
func_0201c444 kind:function(arm,size=0x2c) addr:0x0201c454
func_0201c470 kind:function(arm,size=0x64) addr:0x0201c480
func_0201c4d4 kind:function(arm,size=0x120) addr:0x0201c4e4
func_0201c5f4 kind:function(arm,size=0x8) addr:0x0201c604
func_0201c5fc kind:function(arm,size=0x118) addr:0x0201c60c
func_0201c714 kind:function(arm,size=0x8) addr:0x0201c724
func_0201c71c kind:function(arm,size=0x8) addr:0x0201c72c
func_0201c724 kind:function(arm,size=0x78) addr:0x0201c734
func_0201c79c kind:function(arm,size=0x28) addr:0x0201c7ac
func_0201c7c4 kind:function(arm,size=0xe4) addr:0x0201c7d4
func_0201c8a8 kind:function(arm,size=0x28) addr:0x0201c8b8
func_0201c8d0 kind:function(arm,size=0x74) addr:0x0201c8e0
func_0201c944 kind:function(arm,size=0x28) addr:0x0201c954
func_0201c96c kind:function(arm,size=0x1cc) addr:0x0201c97c
func_0201cb38 kind:function(arm,size=0x28) addr:0x0201cb48
func_0201cb60 kind:function(arm,size=0x168) addr:0x0201cb70
func_0201ccc8 kind:function(arm,size=0x148) addr:0x0201ccd8
func_0201ce10 kind:function(arm,size=0x68) addr:0x0201ce20
func_0201ce78 kind:function(arm,size=0x8) addr:0x0201ce88
func_0201ce80 kind:function(arm,size=0x19c) addr:0x0201ce90
func_0201d01c kind:function(arm,size=0x28) addr:0x0201d02c
func_0201d044 kind:function(arm,size=0x3e0) addr:0x0201d054
func_0201d424 kind:function(arm,size=0x50) addr:0x0201d434
func_0201d474 kind:function(arm,size=0x20) addr:0x0201d484
func_0201d494 kind:function(arm,size=0x58) addr:0x0201d4a4
func_0201d4ec kind:function(arm,size=0x44) addr:0x0201d4fc
func_0201d530 kind:function(arm,size=0x108) addr:0x0201d540
func_0201d638 kind:function(arm,size=0x994) addr:0x0201d648
func_0201dfcc kind:function(arm,size=0x4c) addr:0x0201dfdc
func_0201e018 kind:function(arm,size=0x1b8) addr:0x0201e028
func_0201e1d0 kind:function(arm,size=0x78) addr:0x0201e1e0
func_0201e248 kind:function(arm,size=0x14) addr:0x0201e258
func_0201e25c kind:function(arm,size=0x2c) addr:0x0201e26c
func_0201e288 kind:function(arm,size=0x2c) addr:0x0201e298
func_0201e2b4 kind:function(arm,size=0x24) addr:0x0201e2c4
func_0201e2d8 kind:function(arm,size=0x2c) addr:0x0201e2e8
func_0201e304 kind:function(arm,size=0xc0) addr:0x0201e314
func_0201e3c4 kind:function(arm,size=0x70) addr:0x0201e3d4
func_0201e434 kind:function(arm,size=0x4c) addr:0x0201e444
func_0201e480 kind:function(arm,size=0x30) addr:0x0201e490
func_0201e4b0 kind:function(arm,size=0x68) addr:0x0201e4c0
func_0201e518 kind:function(arm,size=0x30) addr:0x0201e528
func_0201e548 kind:function(arm,size=0x2c) addr:0x0201e558
func_0201e574 kind:function(arm,size=0xc0) addr:0x0201e584
func_0201e634 kind:function(arm,size=0x30) addr:0x0201e644
func_0201e664 kind:function(arm,size=0x2c) addr:0x0201e674
func_0201e690 kind:function(arm,size=0x44) addr:0x0201e6a0
func_0201e6d4 kind:function(arm,size=0x3c) addr:0x0201e6e4
func_0201e710 kind:function(arm,size=0xfc) addr:0x0201e720
func_0201e80c kind:function(arm,size=0x14) addr:0x0201e81c
func_0201e820 kind:function(arm,size=0x8) addr:0x0201e830
func_0201e828 kind:function(arm,size=0x8) addr:0x0201e838
func_0201e830 kind:function(arm,size=0x8) addr:0x0201e840
func_0201e838 kind:function(arm,size=0xc) addr:0x0201e848
func_0201e844 kind:function(arm,size=0x34) addr:0x0201e854
func_0201e878 kind:function(arm,size=0x14) addr:0x0201e888
func_0201e88c kind:function(arm,size=0x70) addr:0x0201e89c
func_0201e8fc kind:function(arm,size=0x158) addr:0x0201e90c
_Z25ChooseTileFeaturePositionPK24TileFeaturePlacementData kind:function(arm,size=0x7c) addr:0x0201ea64
_Z28ChooseTileFeatureOrientationPK24TileFeaturePlacementDataib kind:function(arm,size=0xf4) addr:0x0201eae0
func_0201ebc4 kind:function(arm,size=0x34) addr:0x0201ebd4
func_0201ebf8 kind:function(arm,size=0x8) addr:0x0201ec08
func_0201ec00 kind:function(arm,size=0xd4) addr:0x0201ec10
func_0201ecd4 kind:function(arm,size=0xec) addr:0x0201ece4
func_0201edc0 kind:function(arm,size=0x28) addr:0x0201edd0
func_0201ede8 kind:function(arm,size=0x8) addr:0x0201edf8
func_0201edf0 kind:function(arm,size=0x200) addr:0x0201ee00
func_0201eff0 kind:function(arm,size=0x2c) addr:0x0201f000
func_0201f01c kind:function(arm,size=0x24) addr:0x0201f02c
func_0201f040 kind:function(arm,size=0xb0) addr:0x0201f050
func_0201f0f0 kind:function(arm,size=0x54) addr:0x0201f100
func_0201f144 kind:function(arm,size=0x2c) addr:0x0201f154
func_0201f170 kind:function(arm,size=0x40) addr:0x0201f180
func_0201f1b0 kind:function(arm,size=0x40) addr:0x0201f1c0
func_0201f1f0 kind:function(arm,size=0x24) addr:0x0201f200
func_0201f214 kind:function(arm,size=0x90) addr:0x0201f224
func_0201f2a4 kind:function(arm,size=0x28) addr:0x0201f2b4
func_0201f2cc kind:function(arm,size=0x3c) addr:0x0201f2dc
func_0201f308 kind:function(arm,size=0x60) addr:0x0201f318
func_0201f368 kind:function(arm,size=0x28) addr:0x0201f378
func_0201f390 kind:function(arm,size=0x24) addr:0x0201f3a0
func_0201f3b4 kind:function(arm,size=0x118) addr:0x0201f3c4
func_0201f4cc kind:function(arm,size=0x34) addr:0x0201f4dc
func_0201f500 kind:function(arm,size=0x28) addr:0x0201f510
func_0201f528 kind:function(arm,size=0x58) addr:0x0201f538
func_0201f580 kind:function(arm,size=0x28) addr:0x0201f590
func_0201f5a8 kind:function(arm,size=0x58) addr:0x0201f5b8
func_0201f600 kind:function(arm,size=0x34) addr:0x0201f610
func_0201f634 kind:function(arm,size=0x2c) addr:0x0201f644
func_0201f660 kind:function(arm,size=0xc8) addr:0x0201f670
func_0201f728 kind:function(arm,size=0x11c) addr:0x0201f738
func_0201f844 kind:function(arm,size=0x20) addr:0x0201f854
func_0201f864 kind:function(arm,size=0x30) addr:0x0201f874
func_0201f894 kind:function(arm,size=0x3c) addr:0x0201f8a4
func_0201f8d0 kind:function(arm,size=0x80) addr:0x0201f8e0
func_0201f950 kind:function(arm,size=0x50) addr:0x0201f960
func_0201f9a0 kind:function(arm,size=0x8) addr:0x0201f9b0
func_0201f9a8 kind:function(arm,size=0x8) addr:0x0201f9b8
func_0201f9b0 kind:function(arm,size=0x8) addr:0x0201f9c0
func_0201f9b8 kind:function(arm,size=0x30) addr:0x0201f9c8
func_0201f9e8 kind:function(arm,size=0x18) addr:0x0201f9f8
func_0201fa00 kind:function(arm,size=0x2c) addr:0x0201fa10
func_0201fa2c kind:function(arm,size=0x180) addr:0x0201fa3c
func_0201fbac kind:function(arm,size=0x34) addr:0x0201fbbc
func_0201fbe0 kind:function(arm,size=0x60) addr:0x0201fbf0
func_0201fc40 kind:function(arm,size=0x60) addr:0x0201fc50
func_0201fca0 kind:function(arm,size=0x98) addr:0x0201fcb0
func_0201fd38 kind:function(arm,size=0x98) addr:0x0201fd48
func_0201fdd0 kind:function(arm,size=0x258) addr:0x0201fde0
func_02020028 kind:function(arm,size=0x44) addr:0x02020038
func_0202006c kind:function(arm,size=0x18) addr:0x0202007c
func_02020084 kind:function(arm,size=0x3c) addr:0x02020094
func_020200c0 kind:function(arm,size=0x460) addr:0x020200d0
func_02020520 kind:function(arm,size=0x1c) addr:0x02020530
func_0202053c kind:function(arm,size=0x18) addr:0x0202054c
func_02020554 kind:function(arm,size=0x1cc) addr:0x02020564
func_02020720 kind:function(arm,size=0x118) addr:0x02020730
func_02020838 kind:function(arm,size=0x130) addr:0x02020848
func_02020968 kind:function(arm,size=0x34) addr:0x02020978
func_0202099c kind:function(arm,size=0x34) addr:0x020209ac
func_020209d0 kind:function(arm,size=0xd0) addr:0x020209e0
func_02020aa0 kind:function(arm,size=0x4c) addr:0x02020ab0
func_02020aec kind:function(arm,size=0xac) addr:0x02020afc
func_02020b98 kind:function(arm,size=0x80) addr:0x02020ba8
func_02020c18 kind:function(arm,size=0xa0) addr:0x02020c28
func_02020cb8 kind:function(arm,size=0x1a0) addr:0x02020cc8
func_02020e58 kind:function(arm,size=0x16c) addr:0x02020e68
func_02020fc4 kind:function(arm,size=0x134) addr:0x02020fd4
func_020210f8 kind:function(arm,size=0xb8) addr:0x02021108
func_020211b0 kind:function(arm,size=0x1e4) addr:0x020211c0
func_02021394 kind:function(arm,size=0x68) addr:0x020213a4
func_020213fc kind:function(arm,size=0x14) addr:0x0202140c
func_02021410 kind:function(arm,size=0x18) addr:0x02021420
func_02021428 kind:function(arm,size=0xc8) addr:0x02021438
func_020214f0 kind:function(arm,size=0x88) addr:0x02021500
func_02021578 kind:function(arm,size=0x60c) addr:0x02021588
func_02021b84 kind:function(arm,size=0x404) addr:0x02021b94
func_02021f88 kind:function(arm,size=0x854) addr:0x02021f98
func_020227dc kind:function(arm,size=0x3b4) addr:0x020227ec
func_02022b90 kind:function(arm,size=0x20) addr:0x02022ba0
func_02022bb0 kind:function(arm,size=0x1c8) addr:0x02022bc0
func_02022d78 kind:function(arm,size=0x50) addr:0x02022d88
func_02022dc8 kind:function(arm,size=0x29c) addr:0x02022dd8
func_02023064 kind:function(arm,size=0x98) addr:0x02023074
func_020230fc kind:function(arm,size=0x11c) addr:0x0202310c
func_02023218 kind:function(arm,size=0x118) addr:0x02023228
func_02023330 kind:function(arm,size=0x88) addr:0x02023340
func_020233b8 kind:function(arm,size=0x84) addr:0x020233c8
func_0202343c kind:function(arm,size=0x18c) addr:0x0202344c
func_020235c8 kind:function(arm,size=0x114) addr:0x020235d8
func_020236dc kind:function(arm,size=0x3c0) addr:0x020236ec
func_02023a9c kind:function(arm,size=0x70) addr:0x02023aac
func_02023b0c kind:function(arm,size=0x50) addr:0x02023b1c
func_02023b5c kind:function(arm,size=0x228) addr:0x02023b6c
func_02023d84 kind:function(arm,size=0x27c) addr:0x02023d94
func_02024000 kind:function(arm,size=0x27c) addr:0x02024010
func_0202427c kind:function(arm,size=0x13c) addr:0x0202428c
func_020243b8 kind:function(arm,size=0x64) addr:0x020243c8
func_0202441c kind:function(arm,size=0x40) addr:0x0202442c
func_0202445c kind:function(arm,size=0xbc) addr:0x0202446c
func_02024518 kind:function(arm,size=0x830) addr:0x02024528
func_02024d48 kind:function(arm,size=0x4c) addr:0x02024d58
func_02024d94 kind:function(arm,size=0xe4) addr:0x02024da4
func_02024e78 kind:function(arm,size=0x344) addr:0x02024e88
func_020251bc kind:function(arm,size=0x3a0) addr:0x020251cc
func_0202555c kind:function(arm,size=0x5b0) addr:0x0202556c
func_02025b0c kind:function(arm,size=0x41c) addr:0x02025b1c
func_02025f28 kind:function(arm,size=0x3e4) addr:0x02025f38
func_0202630c kind:function(arm,size=0x3c) addr:0x0202631c
func_02026348 kind:function(arm,size=0x4c) addr:0x02026358
func_02026394 kind:function(arm,size=0x1c) addr:0x020263a4
func_020263b0 kind:function(arm,size=0x18) addr:0x020263c0
func_020263c8 kind:function(arm,size=0x14) addr:0x020263d8
func_020263dc kind:function(arm,size=0x8) addr:0x020263ec
func_020263e4 kind:function(arm,size=0x34) addr:0x020263f4
func_02026418 kind:function(arm,size=0x8) addr:0x02026428
func_02026420 kind:function(arm,size=0x8) addr:0x02026430
func_02026428 kind:function(arm,size=0x48) addr:0x02026438
func_02026470 kind:function(arm,size=0x74) addr:0x02026480
func_020264e4 kind:function(arm,size=0x44) addr:0x020264f4
func_02026528 kind:function(arm,size=0x44) addr:0x02026538
func_0202656c kind:function(arm,size=0x3c) addr:0x0202657c
func_020265a8 kind:function(arm,size=0x94) addr:0x020265b8
func_0202663c kind:function(arm,size=0x8) addr:0x0202664c
func_02026644 kind:function(arm,size=0x34) addr:0x02026654
func_02026678 kind:function(arm,size=0x1c) addr:0x02026688
func_02026694 kind:function(arm,size=0xec) addr:0x020266a4
func_02026780 kind:function(arm,size=0x250) addr:0x02026790
func_020269d0 kind:function(arm,size=0x14) addr:0x020269e0
func_020269e4 kind:function(arm,size=0x44) addr:0x020269f4
func_02026a28 kind:function(arm,size=0x50) addr:0x02026a38
func_02026a78 kind:function(arm,size=0x44) addr:0x02026a88
func_02026abc kind:function(arm,size=0x50) addr:0x02026acc
func_02026b0c kind:function(arm,size=0x30) addr:0x02026b1c
func_02026b3c kind:function(arm,size=0x40) addr:0x02026b4c
func_02026b7c kind:function(arm,size=0x4c) addr:0x02026b8c
func_02026bc8 kind:function(arm,size=0x14) addr:0x02026bd8
func_02026bdc kind:function(arm,size=0x2e0) addr:0x02026bec
func_02026ebc kind:function(arm,size=0x4c) addr:0x02026ecc
func_02026f08 kind:function(arm,size=0x18) addr:0x02026f18
func_02026f20 kind:function(arm,size=0x14) addr:0x02026f30
func_02026f34 kind:function(arm,size=0x1cc) addr:0x02026f44
func_02027100 kind:function(arm,size=0x10c) addr:0x02027110
func_0202720c kind:function(arm,size=0x7c) addr:0x0202721c
func_02027288 kind:function(arm,size=0x7c) addr:0x02027298
func_02027304 kind:function(arm,size=0x88) addr:0x02027314
func_0202738c kind:function(arm,size=0xac) addr:0x0202739c
func_02027438 kind:function(arm,size=0x134) addr:0x02027448
func_0202756c kind:function(arm,size=0x78) addr:0x0202757c
func_020275e4 kind:function(arm,size=0xf8) addr:0x020275f4
func_020276dc kind:function(arm,size=0xe8) addr:0x020276ec
func_020277c4 kind:function(arm,size=0x30) addr:0x020277d4
func_020277f4 kind:function(arm,size=0x84) addr:0x02027804
func_02027878 kind:function(arm,size=0x2c) addr:0x02027888
